K2001, SoundPro München GmbH, Leopoldstraße 21, München, DE, 80802, https://soundpro-muenchen.de, [phone], [email]
[phone], Stagemaker SL10 508 m1 A20 500 kg D8 Plus, Stagemaker, 6
559-3065-0030, Green-GO BPX Beltpack, Green-GO, 10
505-4001-0200, MDG Atmosphere ATMe, MDG, 2
544-1611-0210, Vari-Lite VL2600 SE Wash Movinglight, Vari-Lite, 8
596-8002-0102, Theatrixx xVision Konverter Glasfaser S2 - 3G-SDI, Theatrixx, 5
K2002, LightExperts München, Brienner Straße 11, München, DE, 80333, https://lightexperts-muenchen.de, [phone], [email]
[phone], Stagemaker SL10 1004 m2 A20 1.000 kg D8 Plus, Stagemaker, 4
559-3065-0135, Green-GO MCX 19" Rackstation, 1HE, Green-GO, 8
505-4002-0780, MDG Me8, MDG, 3
544-1613-0700, Vari-Lite VL3600 PROFILE IP Movinglight, Touringversion, Vari-Lite, 6
800-5440-0211, Sixty82 M29S 4-Punkt Traverse, Sixty82, 20
K2003, ProAV Berlin GmbH, Rosenthaler Straße 40, Berlin, DE, 10178, https://proav-berlin.de, [phone], [email]
[phone], SR1 324 M1-A20, Stagemaker, 5
559-3065-0145, Green-GO MCXD Tischstation, Green-GO, 12
498-3200-0065, SRS DC6-5-JR 6 Kanal DMX-Lichtstellpult, SRS, 3
599-3000-0160, Green Hippo Hippotizer TAGUS MX Medienserver, Green Hippo, 2
596-8002-0500, Theatrixx Konverter 4-fach DP1.2 auf Quad 3G-SDI, Theatrixx, 4
K2004, Licht & Technik Berlin, Kastanienallee 82, Berlin, DE, 10435, https://licht-technik-berlin.de, [phone], [email]
[phone], Green-GO STRIDE Antenne, Green-GO, 8
505-4002-0720, MDG Me2, MDG, 4
511-5083-3310, Stagemaker SL10 508 m1 A20 500 kg D8 Plus, Stagemaker, 3
544-1611-0210, Vari-Lite VL2600 SE Wash Movinglight, Vari-Lite, 10
800-5440-0211, Sixty82 M29S 4-Punkt Traverse, Sixty82, 15
K2005, HamburgerLichtundTon GmbH, Palmaille 124, Hamburg, DE, 22767, https://hamburger-lichtundton.de, [phone], [email]
[phone], Green-GO Si4WR 4-Draht Interface, Green-GO, 5
505-4090-1000, MDG theFAN, MDG, 2
599-3000-0051, Green Hippo Hippotizer Nevis+, Green Hippo, 3
596-8002-1070, Theatrixx Modulsystem Konverter 12G-SDI auf HDMI 2.0, Theatrixx, 4
K2006, Stage Systems Hamburg, Colonnaden 5, Hamburg, DE, 20354, https://stage-systems-hamburg.de, [phone], [email]
[phone], Green-GO WBPX Wireless Beltpack, Green-GO, 15
511-5083-3331, Stagemaker SL10 1004 m2 A20 1.000 kg D8 Plus, Stagemaker, 3
544-1613-0700, Vari-Lite VL3600 PROFILE IP Movinglight, Touringversion, Vari-Lite, 4
596-8002-0103, Theatrixx xVision Konverter Glasfaser S3 - 3G-SDI, Theatrixx, 6
K2007, Frankfurt Veranstaltungstechnik GmbH, Kaiserstraße 25, Frankfurt, DE, 60311, https://frankfurt-veranstaltungstechnik.de, [phone], [email]
[phone], Green-GO WAA Antenne, Green-GO, 6
505-4001-0200, MDG Atmosphere ATMe, MDG, 2
559-3065-0950, Green-GO BCN BEACON Signalleuchte, Green-GO, 8
800-5440-0211, Sixty82 M29S 4-Punkt Traverse, Sixty82, 25
599-3000-0160, Green Hippo Hippotizer TAGUS MX Medienserver, Green Hippo, 1
K2008, LightEquipment Frankfurt, Taunusstraße 8, Frankfurt, DE, 60329, https://lightequipment-frankfurt.de, [phone], [email]
[phone], Green-GO MCXDEXT 24 Kanal Tischerweiterung, Green-GO, 4
498-3200-0065, SRS DC6-5-JR 6 Kanal DMX-Lichtstellpult, SRS, 5
544-1611-0210, Vari-Lite VL2600 SE Wash Movinglight, Vari-Lite, 12
596-8002-0500, Theatrixx Konverter 4-fach DP1.2 auf Quad 3G-SDI, Theatrixx, 3
K2009, StageTec Köln GmbH, Ehrenstraße 30, Köln, DE, 50672, https://stagetec-koeln.de, [phone], [email]
[phone], Green-GO MCX 19" Rackstation, 1HE, Green-GO, 7
505-4002-0780, MDG Me8, MDG, 4
800-5440-0211, Sixty82 M29S 4-Punkt Traverse, Sixty82, 18
596-8002-1070, Theatrixx Modulsystem Konverter 12G-SDI auf HDMI 2.0, Theatrixx, 5
K2010, LightRental Köln, Venloer Straße 250, Köln, DE, 50823, https://lightrental-koeln.de, [phone], [email]
[phone], SR1 324 M1-A20, Stagemaker, 6
559-3065-0915, Green-GO BRIDGEX 19" Netzwerk-Interface, Green-GO, 2
505-4002-0720, MDG Me2, MDG, 3
544-1613-0700, Vari-Lite VL3600 PROFILE IP Movinglight, Touringversion, Vari-Lite, 7
599-3000-0051, Green Hippo Hippotizer Nevis+, Green Hippo, 2
K2011, EventRental Stuttgart GmbH, Flughafenstraße 52, Stuttgart, DE, 70629, https://eventrental-stuttgart.de, [phone], [email]
[phone], Stagemaker SL10 508 m1 A20 500 kg D8 Plus, Stagemaker, 8
559-3065-0030, Green-GO BPX Beltpack, Green-GO, 14
596-8002-0102, Theatrixx xVision Konverter Glasfaser S2 - 3G-SDI, Theatrixx, 5
800-5440-0211, Sixty82 M29S 4-Punkt Traverse, Sixty82, 20
K2012, StageCrew Stuttgart, Theodor-Heuss-Straße 23, Stuttgart, DE, 70174, https://stagecrew-stuttgart.de, [phone], [email]
[phone], MDG theFAN, MDG, 5
559-3065-0906, Green-GO Si4WR 4-Draht Interface, Green-GO, 3
544-1611-0210, Vari-Lite VL2600 SE Wash Movinglight, Vari-Lite, 8
599-3000-0160, Green Hippo Hippotizer TAGUS MX Medienserver, Green Hippo, 2
K2013, StageSystem Nürnberg, Burgstraße 27, Nürnberg, DE, 90403, https://stagesystem-nuernberg.de, [phone], [email]
[phone], Green-GO WBPX Wireless Beltpack, Green-GO, 9
511-5083-3331, Stagemaker SL10 1004 m2 A20 1.000 kg D8 Plus, Stagemaker, 2
544-1613-0700, Vari-Lite VL3600 PROFILE IP Movinglight, Touringversion, Vari-Lite, 6
596-8002-0500, Theatrixx Konverter 4-fach DP1.2 auf Quad 3G-SDI, Theatrixx, 3
800-5440-0211, Sixty82 M29S 4-Punkt Traverse, Sixty82, 15
K2014, Dresden EventTechnik GmbH, Hauptstraße 15, Dresden, DE, 01097, https://dresden-eventtechnik.de, [phone], [email]
[phone], Green-GO WAA Antenne, Green-GO, 7
505-4001-0200, MDG Atmosphere ATMe, MDG, 3
544-1611-0210, Vari-Lite VL2600 SE Wash Movinglight, Vari-Lite, 9
596-8002-1070, Theatrixx Modulsystem Konverter 12G-SDI auf HDMI 2.0, Theatrixx, 4
K2015, AV-Tech Dresden, Striezelmarkt 10, Dresden, DE, 01067, https://av-tech-dresden.de, [phone], [email]
[phone], Green-GO BCN BEACON Signalleuchte, Green-GO, 4
498-3200-0065, SRS DC6-5-JR 6 Kanal DMX-Lichtstellpult, SRS, 6
800-5440-0211, Sixty82 M29S 4-Punkt Traverse, Sixty82, 12
599-3000-0051, Green Hippo Hippotizer Nevis+, Green Hippo, 2
K2016, EventSound Leipzig, Augustusplatz 9, Leipzig, DE, 04109, https://eventsound-leipzig.de, [phone], [email]
[phone], Green-GO MCXDEXT 24 Kanal Tischerweiterung, Green-GO, 5
505-4002-0780, MDG Me8, MDG, 2
544-1613-0700, Vari-Lite VL3600 PROFILE IP Movinglight, Touringversion, Vari-Lite, 4
596-8002-0103, Theatrixx xVision Konverter Glasfaser S3 - 3G-SDI, Theatrixx, 5
K2017, Veranstaltungstechnik Leipzig GmbH, Marktplatz 16, Leipzig, DE, 04109, https://veranstaltungstechnik-leipzig.de, [phone], [email]
[phone], Green-GO MCX 19" Rackstation, 1HE, Green-GO, 3
511-5081-0237, SR1 324 M1-A20, Stagemaker, 6
505-4002-0720, MDG Me2, MDG, 4
599-3000-0160, Green Hippo Hippotizer TAGUS MX Medienserver, Green Hippo, 1
800-5440-0211, Sixty82 M29S 4-Punkt Traverse, Sixty82, 22
K2018, ShowTechnik Ludwigshafen, Ludwigsplatz 8, Ludwigshafen, DE, 67059, https://showtechnik-ludwigshafen.de, [phone], [email]
[phone], Stagemaker SL10 508 m1 A20 500 kg D8 Plus, Stagemaker, 5
559-3065-0915, Green-GO BRIDGEX 19" Netzwerk-Interface, Green-GO, 7
544-1611-0210, Vari-Lite VL2600 SE Wash Movinglight, Vari-Lite, 12
596-8002-0500, Theatrixx Konverter 4-fach DP1.2 auf Quad 3G-SDI, Theatrixx, 4
K2019, EventTechnik Bremerhaven GmbH, Rathausplatz 3, Bremerhaven, DE, 27568, https://eventtechnik-bremerhaven.de, [phone], [email]
[phone], MDG theFAN, MDG, 4
559-3065-0145, Green-GO MCXD Tischstation, Green-GO, 8
498-3200-0065, SRS DC6-5-JR 6 Kanal DMX-Lichtstellpult, SRS, 3
800-5440-0211, Sixty82 M29S 4-Punkt Traverse, Sixty82, 18
596-8002-1070, Theatrixx Modulsystem Konverter 12G-SDI auf HDMI 2.0, Theatrixx, 5
K2020, AudioCrew Hamburg, Dorotheenstraße 65, Hamburg, DE, 22301, https://audiocrew-hamburg.de, [phone], [email]
[phone], Green-GO BPX Beltpack, Green-GO, 20
505-4001-0200, MDG Atmosphere ATMe, MDG, 3
511-5083-3331, Stagemaker SL10 1004 m2 A20 1.000 kg D8 Plus, Stagemaker, 4
544-1613-0700, Vari-Lite VL3600 PROFILE IP Movinglight, Touringversion, Vari-Lite, 6
599-3000-0051, Green Hippo Hippotizer Nevis+, Green Hippo, 2 